Vertex Count: 28073
0.333330 -15.588480
0.666670 -15.588480
1.000000 -15.588480
0.000000 -17.764790
0.333330 -17.764790
0.666670 -17.764790
1.000000 -17.764790
0.000000 -20.175840
0.333330 -20.175840
0.666670 -20.175840
1.000000 -20.175840
0.000000 -22.864250
0.500000 -22.864250
1.000000 -22.864250
0.921970 0.707110
1.421970 0.707110
1.921970 0.707110
0.921970 -0.894790
1.421970 -0.894790
1.921970 -0.894790
0.481190 0.078030
0.981190 0.078030
1.481190 0.078030
0.481190 -1.420020
0.981190 -1.420020
1.481190 -1.420020
0.633300 0.518810
1.133300 0.518810
1.633300 0.518810
0.633300 -0.906680
1.133300 -0.906680
1.633300 -0.906680
0.353730 0.125470
0.687060 0.125470
1.020390 0.125470
1.353730 0.125470
0.353730 -2.046540
0.687060 -2.046540
1.020390 -2.046540
1.353730 -2.046540
0.353730 -4.026680
0.687060 -4.026680
1.020390 -4.026680
1.353730 -4.026680
0.353730 -5.806570
0.853730 -5.806570
1.353730 -5.806570
0.151940 0.646270
0.485280 0.646270
0.818610 0.646270
1.151940 0.646270
0.151940 -1.547010
0.485280 -1.547010
0.818610 -1.547010
1.151940 -1.547010
0.151940 -3.461900
0.485280 -3.461900
0.818610 -3.461900
1.151940 -3.461900
0.151940 -5.200610
0.651940 -5.200610
1.151940 -5.200610
0.329900 0.568780
0.663230 0.568780
0.996570 0.568780
1.329900 0.568780
0.329900 -1.697320
0.663230 -1.697320
0.996570 -1.697320
1.329900 -1.697320
0.329900 -3.787730
0.663230 -3.787730
0.996570 -3.787730
1.329900 -3.787730
0.329900 -5.692260
0.663230 -5.692260
0.996570 -5.692260
1.329900 -5.692260
0.329900 -7.418890
0.663230 -7.418890
0.996570 -7.418890
1.329900 -7.418890
0.329900 -9.016570
0.829900 -9.016570
1.329900 -9.016570
0.165780 0.670100
0.499110 0.670100
0.832450 0.670100
1.165780 0.670100
0.165780 -1.477100
0.499110 -1.477100
0.832450 -1.477100
1.165780 -1.477100
0.165780 -3.411960
0.499110 -3.411960
0.832450 -3.411960
1.165780 -3.411960
0.165780 -5.199280
0.499110 -5.199280
0.832450 -5.199280
1.165780 -5.199280
0.165780 -6.828710
0.499110 -6.828710
0.832450 -6.828710
1.165780 -6.828710
0.165780 -8.293360
0.665780 -8.293360
1.165780 -8.293360
0.276210 0.834220
0.609540 0.834220
0.942870 0.834220
1.276210 0.834220
0.276210 -1.374980
0.609540 -1.374980
0.942870 -1.374980
1.276210 -1.374980
0.276210 -3.317120
0.609540 -3.317120
0.942870 -3.317120
1.276210 -3.317120
0.276210 -5.091990
0.609540 -5.091990
0.942870 -5.091990
1.276210 -5.091990
0.276210 -6.641580
0.609540 -6.641580
0.942870 -6.641580
1.276210 -6.641580
0.276210 -8.048600
0.776210 -8.048600
1.276210 -8.048600
0.196720 0.026500
0.530060 0.026500
0.863390 0.026500
1.196720 0.026500
0.196720 -2.029260
0.530060 -2.029260
0.863390 -2.029260
1.196720 -2.029260
0.196720 -4.040230
0.530060 -4.040230
0.863390 -4.040230
1.196720 -4.040230
0.196720 -5.870340
0.530060 -5.870340
0.863390 -5.870340
1.196720 -5.870340
0.196720 -7.558570
0.530060 -7.558570
0.863390 -7.558570
1.196720 -7.558570
0.196720 -9.096680
0.530060 -9.096680
0.863390 -9.096680
1.196720 -9.096680
0.196720 -10.491110
0.530060 -10.491110
0.863390 -10.491110
1.196720 -10.491110
0.196720 -11.781400
0.696720 -11.781400
1.196720 -11.781400
0.309100 0.803280
0.642430 0.803280
0.975770 0.803280
1.309100 0.803280
0.309100 -0.653490
0.642430 -0.653490
0.975770 -0.653490
1.309100 -0.653490
0.309100 -2.126860
0.642430 -2.126860
0.975770 -2.126860
1.309100 -2.126860
0.309100 -3.701800
0.642430 -3.701800
0.975770 -3.701800
1.309100 -3.701800
0.309100 -5.290340
0.642430 -5.290340
0.975770 -5.290340
1.309100 -5.290340
0.309100 -6.807010
0.642430 -6.807010
0.975770 -6.807010
1.309100 -6.807010
0.309100 -8.189700
0.642430 -8.189700
0.975770 -8.189700
1.309100 -8.189700
0.309100 -9.432560
0.809100 -9.432560
1.309100 -9.432560
0.806520 0.690900
1.139850 0.690900
1.473190 0.690900
1.806520 0.690900
0.806520 -1.409170
1.139850 -1.409170
1.473190 -1.409170
1.806520 -1.409170
0.806520 -3.486740
1.139850 -3.486740
1.473190 -3.486740
1.806520 -3.486740
0.806520 -5.477040
1.139850 -5.477040
1.473190 -5.477040
1.806520 -5.477040
0.806520 -7.226730
1.139850 -7.226730
1.473190 -7.226730
1.806520 -7.226730
0.806520 -8.825740
1.139850 -8.825740
1.473190 -8.825740
1.806520 -8.825740
0.806520 -10.221780
1.139850 -10.221780
1.473190 -10.221780
1.806520 -10.221780
0.806520 -11.489380
1.306520 -11.489380
1.806520 -11.489380
0.887460 0.396800
1.220800 0.396800
1.554130 0.396800
1.887460 0.396800
0.887460 -0.849850
1.220800 -0.849850
1.554130 -0.849850
1.887460 -0.849850
0.887460 -2.205940
1.220800 -2.205940
1.554130 -2.205940
1.887460 -2.205940
0.887460 -3.650530
1.220800 -3.650530
1.554130 -3.650530
1.887460 -3.650530
0.887460 -5.168350
1.220800 -5.168350
1.554130 -5.168350
1.887460 -5.168350
0.887460 -6.730670
1.220800 -6.730670
1.554130 -6.730670
1.887460 -6.730670
0.887460 -8.324530
1.220800 -8.324530
1.554130 -8.324530
1.887460 -8.324530
0.887460 -9.808680
1.220800 -9.808680
1.554130 -9.808680
1.887460 -9.808680
0.887460 -11.175620
1.220800 -11.175620
1.554130 -11.175620
1.887460 -11.175620
0.887460 -12.388890
1.387460 -12.388890
1.887460 -12.388890
0.204630 0.112540
0.537960 0.112540
0.871300 0.112540
1.204630 0.112540
0.204630 -1.274660
0.537960 -1.274660
0.871300 -1.274660
1.204630 -1.274660
0.204630 -2.708820
0.537960 -2.708820
0.871300 -2.708820
1.204630 -2.708820
0.204630 -4.265750
0.537960 -4.265750
0.871300 -4.265750
1.204630 -4.265750
0.204630 -5.881480
0.537960 -5.881480
0.871300 -5.881480
1.204630 -5.881480
0.204630 -7.490070
0.537960 -7.490070
0.871300 -7.490070
1.204630 -7.490070
0.204630 -9.021030
0.537960 -9.021030
0.871300 -9.021030
1.204630 -9.021030
0.204630 -10.415850
0.537960 -10.415850
0.871300 -10.415850
1.204630 -10.415850
0.204630 -11.680380
0.537960 -11.680380
0.871300 -11.680380
1.204630 -11.680380
0.204630 -12.850470
0.704630 -12.850470
1.204630 -12.850470
0.263990 0.795370
0.597320 0.795370
0.930650 0.795370
1.263990 0.795370
0.263990 -0.368530
0.597320 -0.368530
0.930650 -0.368530
1.263990 -0.368530
0.263990 -1.555640
0.597320 -1.555640
0.930650 -1.555640
1.263990 -1.555640
0.263990 -2.804920
0.597320 -2.804920
0.930650 -2.804920
1.263990 -2.804920
0.263990 -4.065620
0.597320 -4.065620
0.930650 -4.065620
1.263990 -4.065620
0.263990 -5.413230
0.597320 -5.413230
0.930650 -5.413230
1.263990 -5.413230
0.263990 -6.771020
0.597320 -6.771020
0.930650 -6.771020
1.263990 -6.771020
0.263990 -8.065880
0.597320 -8.065880
0.930650 -8.065880
1.263990 -8.065880
0.263990 -9.246360
0.597320 -9.246360
0.930650 -9.246360
1.263990 -9.246360
0.263990 -10.307460
0.763990 -10.307460
1.263990 -10.307460
0.985810 0.736010
1.319150 0.736010
1.652480 0.736010
1.985810 0.736010
0.985810 -0.823360
1.319150 -0.823360
1.652480 -0.823360
1.985810 -0.823360
0.985810 -2.502400
1.319150 -2.502400
1.652480 -2.502400
1.985810 -2.502400
0.985810 -4.261280
1.319150 -4.261280
1.652480 -4.261280
1.985810 -4.261280
0.985810 -5.994430
1.319150 -5.994430
1.652480 -5.994430
1.985810 -5.994430
0.985810 -7.612920
1.319150 -7.612920
1.652480 -7.612920
1.985810 -7.612920
0.985810 -9.035760
1.319150 -9.035760
1.652480 -9.035760
1.985810 -9.035760
0.985810 -10.336060
1.319150 -10.336060
1.652480 -10.336060
1.985810 -10.336060
0.985810 -11.471310
1.319150 -11.471310
1.652480 -11.471310
1.985810 -11.471310
0.985810 -12.502110
1.485810 -12.502110
1.985810 -12.502110
0.000000 -5.450950
0.250000 -5.450950
0.500000 -5.450950
0.750000 -5.450950
1.000000 -5.450950
0.000000 -6.164810
0.250000 -6.164810
0.500000 -6.164810
0.750000 -6.164810
1.000000 -6.164810
0.000000 -6.951520
0.333330 -6.951520
0.666670 -6.951520
1.000000 -6.951520
0.000000 -7.812830
0.333330 -7.812830
0.666670 -7.812830
1.000000 -7.812830
0.000000 -8.793190
0.333330 -8.793190
0.666670 -8.793190
1.000000 -8.793190
0.000000 -9.883580
0.333330 -9.883580
0.666670 -9.883580
1.000000 -9.883580
0.000000 -11.079820
0.333330 -11.079820
0.666670 -11.079820
1.000000 -11.079820
0.000000 -12.404760
0.333330 -12.404760
0.666670 -12.404760
1.000000 -12.404760
0.000000 -13.873980
0.333330 -13.873980
0.666670 -13.873980
1.000000 -13.873980
0.000000 -15.466200
0.500000 -15.466200
1.000000 -15.466200
0.051150 0.305600
0.551150 0.305600
1.051150 0.305600
0.051150 -0.739220
0.551150 -0.739220
1.051150 -0.739220
0.031120 0.948850
0.531120 0.948850
1.031120 0.948850
0.031120 -0.021330
0.531120 -0.021330
1.031120 -0.021330
0.562960 0.968880
1.062960 0.968880
1.562960 0.968880
0.562960 -0.073020
1.062960 -0.073020
1.562960 -0.073020
0.870730 0.204580
1.204060 0.204580
1.537390 0.204580
1.870730 0.204580
0.870730 -1.576020
1.204060 -1.576020
1.537390 -1.576020
1.870730 -1.576020
0.870730 -3.369030
1.204060 -3.369030
1.537390 -3.369030
1.870730 -3.369030
0.870730 -4.983870
1.204060 -4.983870
1.537390 -4.983870
1.870730 -4.983870
0.870730 -6.450150
1.370730 -6.450150
1.870730 -6.450150
0.917950 0.129270
1.251290 0.129270
1.584620 0.129270
1.917950 0.129270
0.917950 -1.433420
1.251290 -1.433420
1.584620 -1.433420
1.917950 -1.433420
0.917950 -3.072850
1.251290 -3.072850
1.584620 -3.072850
1.917950 -3.072850
0.917950 -4.601100
1.251290 -4.601100
1.584620 -4.601100
1.917950 -4.601100
0.917950 -5.976200
1.417950 -5.976200
1.917950 -5.976200
0.309100 0.803280
0.642430 0.803280
0.975770 0.803280
1.309100 0.803280
0.309100 -0.248890
0.642430 -0.248890
0.975770 -0.248890
1.309100 -0.248890
0.309100 -1.313050
0.642430 -1.313050
0.975770 -1.313050
1.309100 -1.313050
0.309100 -2.450570
0.642430 -2.450570
0.975770 -2.450570
1.309100 -2.450570
0.309100 -3.647280
0.642430 -3.647280
0.975770 -3.647280
1.309100 -3.647280
0.309100 -4.954950
0.642430 -4.954950
0.975770 -4.954950
1.309100 -4.954950
0.309100 -6.272140
0.642430 -6.272140
0.975770 -6.272140
1.309100 -6.272140
0.309100 -7.460000
0.809100 -7.460000
1.309100 -7.460000
0.806520 0.690900
1.139850 0.690900
1.473190 0.690900
1.806520 0.690900
0.806520 -0.825230
1.139850 -0.825230
1.473190 -0.825230
1.806520 -0.825230
0.806520 -2.399060
1.139850 -2.399060
1.473190 -2.399060
1.806520 -2.399060
0.806520 -4.094320
1.139850 -4.094320
1.473190 -4.094320
1.806520 -4.094320
0.806520 -5.725840
1.139850 -5.725840
1.473190 -5.725840
1.806520 -5.725840
0.806520 -7.253410
1.139850 -7.253410
1.473190 -7.253410
1.806520 -7.253410
0.806520 -8.587070
1.139850 -8.587070
1.473190 -8.587070
1.806520 -8.587070
0.806520 -9.798040
1.306520 -9.798040
1.806520 -9.798040
0.407270 0.193480
0.740600 0.193480
1.073940 0.193480
1.407270 0.193480
0.407270 -1.176360
0.740600 -1.176360
1.073940 -1.176360
1.407270 -1.176360
0.407270 -2.666290
0.740600 -2.666290
1.073940 -2.666290
1.407270 -2.666290
0.407270 -4.307010
0.740600 -4.307010
1.073940 -4.307010
1.407270 -4.307010
0.407270 -5.910200
0.740600 -5.910200
1.073940 -5.910200
1.407270 -5.910200
0.407270 -7.381660
0.740600 -7.381660
1.073940 -7.381660
1.407270 -7.381660
0.407270 -8.664580
0.740600 -8.664580
1.073940 -8.664580
1.407270 -8.664580
0.407270 -9.818940
0.907270 -9.818940
1.407270 -9.818940
0.204630 0.112540
0.537960 0.112540
0.871300 0.112540
1.204630 0.112540
0.204630 -0.850630
0.537960 -0.850630
0.871300 -0.850630
1.204630 -0.850630
0.204630 -1.846390
0.537960 -1.846390
0.871300 -1.846390
1.204630 -1.846390
0.204630 -2.927400
0.537960 -2.927400
0.871300 -2.927400
1.204630 -2.927400
0.204630 -4.049230
0.537960 -4.049230
0.871300 -4.049230
1.204630 -4.049230
0.204630 -5.228550
0.537960 -5.228550
0.871300 -5.228550
1.204630 -5.228550
0.204630 -6.507210
0.537960 -6.507210
0.871300 -6.507210
1.204630 -6.507210
0.204630 -7.802920
0.537960 -7.802920
0.871300 -7.802920
1.204630 -7.802920
0.204630 -9.017310
0.537960 -9.017310
0.871300 -9.017310
1.204630 -9.017310
0.204630 -10.141010
0.704630 -10.141010
1.204630 -10.141010
0.263990 0.795370
0.597320 0.795370
0.930650 0.795370
1.263990 0.795370
0.263990 -0.013110
0.597320 -0.013110
0.930650 -0.013110
1.263990 -0.013110
0.263990 -0.837730
0.597320 -0.837730
0.930650 -0.837730
1.263990 -0.837730
0.263990 -1.705520
0.597320 -1.705520
0.930650 -1.705520
1.263990 -1.705520
0.263990 -2.581250
0.597320 -2.581250
0.930650 -2.581250
1.263990 -2.581250
0.263990 -3.517340
0.597320 -3.517340
0.930650 -3.517340
1.263990 -3.517340
0.263990 -4.502150
0.597320 -4.502150
0.930650 -4.502150
1.263990 -4.502150
0.263990 -5.578270
0.597320 -5.578270
0.930650 -5.578270
1.263990 -5.578270
0.263990 -6.684920
0.597320 -6.684920
0.930650 -6.684920
1.263990 -6.684920
0.263990 -7.704410
0.763990 -7.704410
1.263990 -7.704410
0.985810 0.736010
1.319150 0.736010
1.652480 0.736010
1.985810 0.736010
0.985810 -0.345750
1.319150 -0.345750
1.652480 -0.345750
1.985810 -0.345750
0.985810 -1.510520
1.319150 -1.510520
1.652480 -1.510520
1.985810 -1.510520
0.985810 -2.730690
1.319150 -2.730690
1.652480 -2.730690
1.985810 -2.730690
0.985810 -4.023290
1.319150 -4.023290
1.652480 -4.023290
1.985810 -4.023290
0.985810 -5.415640
1.319150 -5.415640
1.652480 -5.415640
1.985810 -5.415640
0.985810 -6.751990
1.319150 -6.751990
1.652480 -6.751990
1.985810 -6.751990
0.985810 -7.999640
1.319150 -7.999640
1.652480 -7.999640
1.985810 -7.999640
0.985810 -9.088930
1.319150 -9.088930
1.652480 -9.088930
1.985810 -9.088930
0.985810 -10.078000
1.485810 -10.078000
1.985810 -10.078000
0.040320 0.014190
0.373660 0.014190
0.706990 0.014190
1.040320 0.014190
0.040320 -1.012890
0.373660 -1.012890
0.706990 -1.012890
1.040320 -1.012890
0.040320 -2.076260
0.373660 -2.076260
0.706990 -2.076260
1.040320 -2.076260
0.040320 -3.210570
0.373660 -3.210570
0.706990 -3.210570
1.040320 -3.210570
0.040320 -4.432660
0.373660 -4.432660
0.706990 -4.432660
1.040320 -4.432660
0.040320 -5.778430
0.373660 -5.778430
0.706990 -5.778430
1.040320 -5.778430
0.040320 -7.123640
0.373660 -7.123640
0.706990 -7.123640
1.040320 -7.123640
0.040320 -8.388360
0.373660 -8.388360
0.706990 -8.388360
1.040320 -8.388360
0.040320 -9.491020
0.373660 -9.491020
0.706990 -9.491020
1.040320 -9.491020
0.040320 -10.483190
0.540320 -10.483190
1.040320 -10.483190
0.000000 -5.450950
0.250000 -5.450950
0.500000 -5.450950
0.750000 -5.450950
1.000000 -5.450950
0.000000 -5.999000
0.250000 -5.999000
0.500000 -5.999000
0.750000 -5.999000
1.000000 -5.999000
0.000000 -6.614980
0.250000 -6.614980
0.500000 -6.614980
0.750000 -6.614980
1.000000 -6.614980
0.000000 -7.318380
0.333330 -7.318380
0.666670 -7.318380
1.000000 -7.318380
0.000000 -8.101930
0.333330 -8.101930
0.666670 -8.101930
1.000000 -8.101930
0.000000 -8.997080
0.333330 -8.997080
0.666670 -8.997080
1.000000 -8.997080
0.000000 -10.015780
0.333330 -10.015780
0.666670 -10.015780
1.000000 -10.015780
0.000000 -11.168200
0.333330 -11.168200
0.666670 -11.168200
1.000000 -11.168200
0.000000 -12.453620
0.333330 -12.453620
0.666670 -12.453620
1.000000 -12.453620
0.000000 -13.910150
0.333330 -13.910150
0.666670 -13.910150
1.000000 -13.910150
0.031120 0.948850
0.364450 0.948850
0.697780 0.948850
1.031120 0.948850
0.031120 0.048940
0.531120 0.048940
1.031120 0.048940
0.562960 0.968880
0.896300 0.968880
1.229630 0.968880
1.562960 0.968880
0.562960 0.000860
1.062960 0.000860
1.562960 0.000860
0.633330 0.437040
0.966660 0.437040
1.300000 0.437040
1.633330 0.437040
0.633330 -0.580920
1.133330 -0.580920
1.633330 -0.580920
0.917950 0.129270
1.251290 0.129270
1.584620 0.129270
1.917950 0.129270
0.917950 -1.210730
1.251290 -1.210730
1.584620 -1.210730
1.917950 -1.210730
0.917950 -2.629220
1.251290 -2.629220
1.584620 -2.629220
1.917950 -2.629220
0.917950 -4.067410
1.251290 -4.067410
1.584620 -4.067410
1.917950 -4.067410
0.917950 -5.468640
1.417950 -5.468640
1.917950 -5.468640
0.149530 0.082050
0.482860 0.082050
0.816190 0.082050
1.149530 0.082050
0.149530 -1.246530
0.482860 -1.246530
0.816190 -1.246530
1.149530 -1.246530
0.149530 -2.600450
0.482860 -2.600450
0.816190 -2.600450
1.149530 -2.600450
0.149530 -4.028940
0.482860 -4.028940
0.816190 -4.028940
1.149530 -4.028940
0.149530 -5.394940
0.649530 -5.394940
1.149530 -5.394940
0.402570 0.299810
0.735900 0.299810
1.069240 0.299810
1.402570 0.299810
0.402570 -0.757540
0.735900 -0.757540
1.069240 -0.757540
1.402570 -0.757540
0.402570 -1.897280
0.735900 -1.897280
1.069240 -1.897280
1.402570 -1.897280
0.402570 -3.067840
0.735900 -3.067840
1.069240 -3.067840
1.402570 -3.067840
0.402570 -4.336890
0.735900 -4.336890
1.069240 -4.336890
1.402570 -4.336890
0.402570 -5.627600
0.735900 -5.627600
1.069240 -5.627600
1.402570 -5.627600
0.402570 -6.895970
0.902570 -6.895970
1.402570 -6.895970
0.699030 0.597430
1.032370 0.597430
1.365700 0.597430
1.699030 0.597430
0.699030 -0.437670
1.032370 -0.437670
1.365700 -0.437670
1.699030 -0.437670
0.699030 -1.557960
1.032370 -1.557960
1.365700 -1.557960
1.699030 -1.557960
0.699030 -2.704140
1.032370 -2.704140
1.365700 -2.704140
1.699030 -2.704140
0.699030 -3.892090
1.032370 -3.892090
1.365700 -3.892090
1.699030 -3.892090
0.699030 -5.099830
1.032370 -5.099830
1.365700 -5.099830
1.699030 -5.099830
0.699030 -6.280300
1.199030 -6.280300
1.699030 -6.280300
0.769590 0.300970
1.102920 0.300970
1.436260 0.300970
1.769590 0.300970
0.769590 -0.914950
1.102920 -0.914950
1.436260 -0.914950
1.769590 -0.914950
0.769590 -2.167540
1.102920 -2.167540
1.436260 -2.167540
1.769590 -2.167540
0.769590 -3.519560
1.102920 -3.519560
1.436260 -3.519560
1.769590 -3.519560
0.769590 -4.878000
1.102920 -4.878000
1.436260 -4.878000
1.769590 -4.878000
0.769590 -6.225800
1.102920 -6.225800
1.436260 -6.225800
1.769590 -6.225800
0.769590 -7.416260
1.269590 -7.416260
1.769590 -7.416260
0.263990 0.795370
0.597320 0.795370
0.930650 0.795370
1.263990 0.795370
0.263990 0.148540
0.597320 0.148540
0.930650 0.148540
1.263990 0.148540
0.263990 -0.511190
0.597320 -0.511190
0.930650 -0.511190
1.263990 -0.511190
0.263990 -1.205470
0.597320 -1.205470
0.930650 -1.205470
1.263990 -1.205470
0.263990 -1.906100
0.597320 -1.906100
0.930650 -1.906100
1.263990 -1.906100
0.263990 -2.655020
0.597320 -2.655020
0.930650 -2.655020
1.263990 -2.655020
0.263990 -3.442910
0.597320 -3.442910
0.930650 -3.442910
1.263990 -3.442910
0.263990 -4.303860
0.597320 -4.303860
0.930650 -4.303860
1.263990 -4.303860
0.263990 -5.235910
0.597320 -5.235910
0.930650 -5.235910
1.263990 -5.235910
0.263990 -6.188060
0.763990 -6.188060
1.263990 -6.188060
0.985810 0.736010
1.319150 0.736010
1.652480 0.736010
1.985810 0.736010
0.985810 -0.128870
1.319150 -0.128870
1.652480 -0.128870
1.985810 -0.128870
0.985810 -1.060120
1.319150 -1.060120
1.652480 -1.060120
